"0","maize.aov <- lm(`Root:shoot ratio` ~ `Combination`,"
"0","                data = maize_data,"
"0","                contrasts = list(`Combination` = ""contr.sum""))"
"0",""
"0","means <- emmeans(maize.aov, specs = ""Combination"")"
"0","means"
"1",""
"1"," Combination"
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," MH         "
"1","  0.737"
"1"," 0.0801"
"1"," 20"
"1","    0.570"
"1","    0.904"
"1","
"
"1"," ML         "
"1","  0.452"
"1"," 0.0801"
"1"," 20"
"1","    0.285"
"1","    0.619"
"1","
"
"1"," NMH        "
"1","  0.717"
"1"," 0.0801"
"1"," 20"
"1","    0.550"
"1","    0.884"
"1","
"
"1"," NML        "
"1","  1.078"
"1"," 0.0801"
"1"," 20"
"1","    0.911"
"1","    1.245"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","pairs(means, adjust = ""tukey"")"
"1",""
"1"," contrast "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," MH - ML  "
"1","    0.285"
"1"," 0.113"
"1"," 20"
"1","   2.515"
"1","  0.0880"
"1","
"
"1"," MH - NMH "
"1","    0.020"
"1"," 0.113"
"1"," 20"
"1","   0.176"
"1","  0.9980"
"1","
"
"1"," MH - NML "
"1","   -0.342"
"1"," 0.113"
"1"," 20"
"1","  -3.015"
"1","  0.0319"
"1","
"
"1"," ML - NMH "
"1","   -0.265"
"1"," 0.113"
"1"," 20"
"1","  -2.338"
"1","  0.1227"
"1","
"
"1"," ML - NML "
"1","   -0.627"
"1"," 0.113"
"1"," 20"
"1","  -5.530"
"1","  0.0001"
"1","
"
"1"," NMH - NML"
"1","   -0.362"
"1"," 0.113"
"1"," 20"
"1","  -3.191"
"1","  0.0219"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
